"29","34","9","""""","9.9","false"
"30","34","9","""""","9.9","false"
"31","34","9","""""","9.9","false"
"32","34","0","""""","9.9","true"
"33","34","0","""""","9.9","true"
"34","34","0","""""","9.9","true"
"35","34","0","""""","9.9","true"
"36","34","0","""""","9.9","true"
"37","34","0","""""","9.9","true"
"38","34","0","""""","9.9","true"
"39","34","9","""""","9.9","false"
"40","34","9","""""","9.9","false"
"41","34","9","""""","9.9","false"
"42","34","0","""""","9.9","true"
"43","34","0","""""","9.9","true"
"44","34","0","""""","9.9","true"
"45","34","0","""""","9.9","true"
"46","34","0","""""","9.9","true"
"47","34","0","""""","9.9","true"
"48","34","0","""""","9.9","true"
"49","34","9","""""","9.9","false"
"50","34","9","""""","9.9","false"
"51","34","9","""""","9.9","false"
"52","34","0","""""","9.9","true"
"53","34","0","""""","9.9","true"
"54","34","0","""""","9.9","true"
"55","34","0","""""","9.9","true"
"56","34","0","""""","9.9","true"
"57","34","0","""""","9.9","true"
"58","34","0","""""","9.9","true"
"59","34","0","""""","9.9","true"
"60","34","0","""""","9.9","true"
"61","34","0","""""","9.9","true"
"62","34","0","""""","9.9","true"
"63","34","0","""""","9.9","true"
"64","34","0","""""","9.9","true"
"65","34","0","""""","9.9","true"
"66","34","0","""""","9.9","true"
"67","34","0","""""","9.9","true"
"68","34","0","""""","9.9","true"
"69","34","0","""""","9.9","true"
"70","34","0","""""","9.9","true"
"0","33","0","""""","9.9","true"
"1","33","0","""""","9.9","true"
"2","33","0","""""","9.9","true"
"3","33","0","""""","9.9","true"
"4","33","0","""""","9.9","true"
"5","33","0","""""","9.9","true"
"6","33","0","""""","9.9","true"
"7","33","0","""""","9.9","true"
"8","33","0","""""","9.9","true"
"9","33","0","""""","9.9","true"
"10","33","0","""""","9.9","true"
"11","33","0","""""","9.9","true"
"12","33","0","""""","9.9","true"
"13","33","0","""""","9.9","true"
"14","33","0","""""","9.9","true"
"15","33","0","""""","9.9","true"
"16","33","0","""""","9.9","true"
"17","33","0","""""","9.9","true"
"18","33","0","""""","9.9","true"
"19","33","9","""""","9.9","false"
"20","33","9","""""","9.9","false"
"21","33","9","""""","9.9","false"
"22","33","0","""""","9.9","true"
"23","33","0","""""","9.9","true"
"24","33","0","""""","9.9","true"
"25","33","0","""""","9.9","true"
"26","33","0","""""","9.9","true"
"27","33","0","""""","9.9","true"
"28","33","0","""""","9.9","true"
"29","33","9","""""","9.9","false"
"30","33","9","""""","9.9","false"
"31","33","9","""""","9.9","false"
"32","33","0","""""","9.9","true"
"33","33","0","""""","9.9","true"
"34","33","0","""""","9.9","true"
"35","33","0","""""","9.9","true"
"36","33","0","""""","9.9","true"
"37","33","0","""""","9.9","true"
"38","33","0","""""","9.9","true"
"39","33","9","""""","9.9","false"
"40","33","9","""""","9.9","false"
"41","33","9","""""","9.9","false"
"42","33","0","""""","9.9","true"
"43","33","0","""""","9.9","true"
"44","33","0","""""","9.9","true"
"45","33","0","""""","9.9","true"
"46","33","0","""""","9.9","true"
"47","33","0","""""","9.9","true"
"48","33","0","""""","9.9","true"
"49","33","9","""""","9.9","false"
"50","33","9","""""","9.9","false"
"51","33","9","""""","9.9","false"
"52","33","0","""""","9.9","true"
"53","33","0","""""","9.9","true"
"54","33","0","""""","9.9","true"
"55","33","0","""""","9.9","true"
"56","33","0","""""","9.9","true"
"57","33","0","""""","9.9","true"
"58","33","0","""""","9.9","true"
"59","33","0","""""","9.9","true"
"60","33","0","""""","9.9","true"
"61","33","0","""""","9.9","true"
"62","33","0","""""","9.9","true"
"63","33","0","""""","9.9","true"
"64","33","0","""""","9.9","true"
"65","33","0","""""","9.9","true"
"66","33","0","""""","9.9","true"
"67","33","0","""""","9.9","true"
"68","33","0","""""","9.9","true"
"69","33","0","""""","9.9","true"
"70","33","0","""""","9.9","true"
"0","32","0","""""","9.9","true"
"1","32","0","""""","9.9","true"
"2","32","0","""""","9.9","true"
"3","32","0","""""","9.9","true"
"4","32","0","""""","9.9","true"
"5","32","0","""""","9.9","true"
"6","32","0","""""","9.9","true"
"7","32","0","""""","9.9","true"
"8","32","0","""""","9.9","true"
"9","32","0","""""","9.9","true"
"10","32","0","""""","9.9","true"
"11","32","0","""""","9.9","true"
"12","32","0","""""","9.9","true"
"13","32","0","""""","9.9","true"
"14","32","0","""""","9.9","true"
"15","32","0","""""","9.9","true"
"16","32","0","""""","9.9","true"
"17","32","0","""""","9.9","true"
"18","32","9","""""","9.9","false"
"19","32","9","""""","9.9","false"
"20","32","9","""""","9.9","false"
"21","32","9","""""","9.9","false"
"22","32","9","""""","9.9","false"
"23","32","0","""""","9.9","true"
"24","32","0","""""","9.9","true"
"25","32","0","""""","9.9","true"
"26","32","0","""""","9.9","true"
"27","32","0","""""","9.9","true"
"28","32","9","""""","9.9","false"
"29","32","9","""""","9.9","false"
"30","32","9","""""","9.9","false"
"31","32","9","""""","9.9","false"
"32","32","9","""""","9.9","false"
"33","32","0","""""","9.9","true"
"34","32","0","""""","9.9","true"
"35","32","0","""""","9.9","true"
"36","32","0","""""","9.9","true"
"37","32","0","""""","9.9","true"
"38","32","9","""""","9.9","false"
"39","32","9","""""","9.9","false"
"40","32","9","""""","9.9","false"
"41","32","9","""""","9.9","false"
"42","32","9","""""","9.9","false"
"43","32","0","""""","9.9","true"
"44","32","0","""""","9.9","true"
"45","32","0","""""","9.9","true"
"46","32","0","""""","9.9","true"
"47","32","0","""""","9.9","true"
"48","32","9","""""","9.9","false"
"49","32","9","""""","9.9","false"
"50","32","9","""""","9.9","false"
"51","32","9","""""","9.9","false"
"52","32","9","""""","9.9","false"
"53","32","0","""""","9.9","true"
"54","32","0","""""","9.9","true"
"55","32","0","""""","9.9","true"
"56","32","0","""""","9.9","true"
"57","32","0","""""","9.9","true"
"58","32","0","""""","9.9","true"
"59","32","0","""""","9.9","true"
"60","32","0","""""","9.9","true"
"61","32","0","""""","9.9","true"
"62","32","0","""""","9.9","true"
"63","32","0","""""","9.9","true"
"64","32","0","""""","9.9","true"
"65","32","0","""""","9.9","true"
"66","32","0","""""","9.9","true"
"67","32","0","""""","9.9","true"
"68","32","0","""""","9.9","true"
"69","32","0","""""","9.9","true"
"70","32","0","""""","9.9","true"
"0","31","0","""""","9.9","true"
"1","31","0","""""","9.9","true"
"2","31","0","""""","9.9","true"
"3","31","0","""""","9.9","true"
"4","31","0","""""","9.9","true"
"5","31","0","""""","9.9","true"
"6","31","0","""""","9.9","true"
"7","31","0","""""","9.9","true"
"8","31","0","""""","9.9","true"
"9","31","0","""""","9.9","true"
"10","31","0","""""","9.9","true"
"11","31","0","""""","9.9","true"
"12","31","0","""""","9.9","true"
"13","31","0","""""","9.9","true"
"14","31","0","""""","9.9","true"
"15","31","0","""""","9.9","true"
"16","31","0","""""","9.9","true"
"17","31","0","""""","9.9","true"
"18","31","9","""""","9.9","false"
"19","31","9","""""","9.9","false"
"20","31","9","""""","9.9","false"
"21","31","9","""""","9.9","false"
"22","31","9","""""","9.9","false"
"23","31","9","""""","9.9","false"
"24","31","9","""""","9.9","false"
"25","31","9","""""","9.9","false"
"26","31","9","""""","9.9","false"
"27","31","9","""""","9.9","false"
"28","31","9","""""","9.9","false"
"29","31","9","""""","9.9","false"
"30","31","9","""""","9.9","false"
"31","31","9","""""","9.9","false"
"32","31","9","""""","9.9","false"
"33","31","9","""""","9.9","false"
"34","31","9","""""","9.9","false"
"35","31","9","""""","9.9","false"
"36","31","9","""""","9.9","false"
"37","31","9","""""","9.9","false"
"38","31","9","""""","9.9","false"
"39","31","9","""""","9.9","false"
"40","31","9","""""","9.9","false"
"41","31","9","""""","9.9","false"
"42","31","9","""""","9.9","false"
"43","31","9","""""","9.9","false"
"44","31","9","""""","9.9","false"
"45","31","9","""""","9.9","false"
"46","31","9","""""","9.9","false"
"47","31","9","""""","9.9","false"
"48","31","9","""""","9.9","false"
"49","31","9","""""","9.9","false"
"50","31","9","""""","9.9","false"
"51","31","9","""""","9.9","false"
"52","31","9","""""","9.9","false"
"53","31","0","""""","9.9","true"
"54","31","0","""""","9.9","true"
"55","31","0","""""","9.9","true"
"56","31","0","""""","9.9","true"
"57","31","0","""""","9.9","true"
"58","31","0","""""","9.9","true"
"59","31","0","""""","9.9","true"
"60","31","0","""""","9.9","true"
"61","31","0","""""","9.9","true"
"62","31","0","""""","9.9","true"
"63","31","0","""""","9.9","true"
"64","31","0","""""","9.9","true"
"65","31","0","""""","9.9","true"
"66","31","0","""""","9.9","true"
"67","31","0","""""","9.9","true"
"68","31","0","""""","9.9","true"
"69","31","0","""""","9.9","true"
"70","31","0","""""","9.9","true"
"0","30","0","""""","9.9","true"
"1","30","0","""""","9.9","true"
"2","30","0","""""","9.9","true"
"3","30","0","""""","9.9","true"
"4","30","0","""""","9.9","true"
"5","30","0","""""","9.9","true"
"6","30","0","""""","9.9","true"
"7","30","0","""""","9.9","true"
"8","30","0","""""","9.9","true"
"9","30","0","""""","9.9","true"
"10","30","0","""""","9.9","true"
"11","30","0","""""","9.9","true"
"12","30","0","""""","9.9","true"
"13","30","0","""""","9.9","true"
"14","30","0","""""","9.9","true"
"15","30","0","""""","9.9","true"
"16","30","0","""""","9.9","true"
"17","30","0","""""","9.9","true"
"18","30","9","""""","9.9","false"
"19","30","9","""""","9.9","false"
"20","30","9","""""","9.9","false"
"21","30","9","""""","9.9","false"
"22","30","9","""""","9.9","false"
"23","30","9","""""","9.9","false"
"24","30","9","""""","9.9","false"
"25","30","9","""""","9.9","false"
"26","30","9","""""","9.9","false"
"27","30","9","""""","9.9","false"
"28","30","9","""""","9.9","false"
"29","30","9","""""","9.9","false"
"30","30","9","""""","9.9","false"
"31","30","9","""""","9.9","false"
"32","30","9","""""","9.9","false"
"33","30","9","""""","9.9","false"
"34","30","9","""""","9.9","false"
"35","30","9","""""","9.9","false"
"36","30","9","""""","9.9","false"
"37","30","9","""""","9.9","false"
"38","30","9","""""","9.9","false"
"39","30","9","""""","9.9","false"
"40","30","9","""""","9.9","false"
"41","30","9","""""","9.9","false"
"42","30","9","""""","9.9","false"
"43","30","9","""""","9.9","false"
"44","30","9","""""","9.9","false"
"45","30","9","""""","9.9","false"
"46","30","9","""""","9.9","false"
"47","30","9","""""","9.9","false"
"48","30","9","""""","9.9","false"
"49","30","9","""""","9.9","false"
"50","30","9","""""","9.9","false"
"51","30","9","""""","9.9","false"
"52","30","9","""""","9.9","false"
"53","30","0","""""","9.9","true"
"54","30","0","""""","9.9","true"
"55","30","0","""""","9.9","true"
"56","30","0","""""","9.9","true"
"57","30","0","""""","9.9","true"
"58","30","0","""""","9.9","true"
"59","30","0","""""","9.9","true"
"60","30","0","""""","9.9","true"
"61","30","0","""""","9.9","true"
"62","30","0","""""","9.9","true"
"63","30","0","""""","9.9","true"
"64","30","0","""""","9.9","true"
"65","30","0","""""","9.9","true"
"66","30","0","""""","9.9","true"
"67","30","0","""""","9.9","true"
"68","30","0","""""","9.9","true"
"69","30","0","""""","9.9","true"
"70","30","0","""""","9.9","true"
"0","29","0","""""","9.9","true"
"1","29","0","""""","9.9","true"
"2","29","0","""""","9.9","true"
"3","29","0","""""","9.9","true"
"4","29","0","""""","9.9","true"
"5","29","0","""""","9.9","true"
"6","29","0","""""","9.9","true"
"7","29","0","""""","9.9","true"
"8","29","0","""""","9.9","true"
"9","29","0","""""","9.9","true"
"10","29","0","""""","9.9","true"
"11","29","0","""""","9.9","true"
"12","29","0","""""","9.9","true"
"13","29","0","""""","9.9","true"
"14","29","0","""""","9.9","true"
"15","29","0","""""","9.9","true"
"16","29","0","""""","9.9","true"
"17","29","0","""""","9.9","true"
"18","29","9","""""","9.9","false"
"19","29","9","""""","9.9","false"
"20","29","9","""""","9.9","false"
"21","29","9","""""","9.9","false"
"22","29","9","""""","9.9","false"
"23","29","9","""""","9.9","false"
"24","29","9","""""","9.9","false"
"25","29","9","""""","9.9","false"
"26","29","9","""""","9.9","false"
"27","29","9","""""","9.9","false"
"28","29","9","""""","9.9","false"
"29","29","9","""""","9.9","false"
"30","29","9","""""","9.9","false"
"31","29","9","""""","9.9","false"
"32","29","9","""""","9.9","false"
"33","29","9","""""","9.9","false"
"34","29","9","""""","9.9","false"
"35","29","9","""""","9.9","false"
"36","29","9","""""","9.9","false"
"37","29","9","""""","9.9","false"
"38","29","9","""""","9.9","false"
"39","29","9","""""","9.9","false"
"40","29","9","""""","9.9","false"
"41","29","9","""""","9.9","false"
"42","29","9","""""","9.9","false"
"43","29","9","""""","9.9","false"
"44","29","9","""""","9.9","false"
"45","29","9","""""","9.9","false"
"46","29","9","""""","9.9","false"
"47","29","9","""""","9.9","false"
"48","29","9","""""","9.9","false"
"49","29","9","""""","9.9","false"
"50","29","9","""""","9.9","false"
"51","29","9","""""","9.9","false"
"52","29","9","""""","9.9","false"
"53","29","0","""""","9.9","true"
"54","29","0","""""","9.9","true"
"55","29","0","""""","9.9","true"
"56","29","0","""""","9.9","true"
"57","29","0","""""","9.9","true"
"58","29","0","""""","9.9","true"
"59","29","0","""""","9.9","true"
"60","29","0","""""","9.9","true"
"61","29","0","""""","9.9","true"
"62","29","0","""""","9.9","true"
"63","29","0","""""","9.9","true"
"64","29","0","""""","9.9","true"
"65","29","0","""""","9.9","true"
"66","29","0","""""","9.9","true"
"67","29","0","""""","9.9","true"
"68","29","0","""""","9.9","true"
"69","29","0","""""","9.9","true"
"70","29","0","""""","9.9","true"
"0","28","0","""""","9.9","true"
"1","28","0","""""","9.9","true"
"2","28","0","""""","9.9","true"
"3","28","0","""""","9.9","true"
"4","28","0","""""","9.9","true"
"5","28","0","""""","9.9","true"
"6","28","0","""""","9.9","true"
"7","28","0","""""","9.9","true"
"8","28","0","""""","9.9","true"
"9","28","0","""""","9.9","true"
"10","28","0","""""","9.9","true"
"11","28","0","""""","9.9","true"
"12","28","0","""""","9.9","true"
"13","28","0","""""","9.9","true"
"14","28","0","""""","9.9","true"
"15","28","0","""""","9.9","true"
"16","28","0","""""","9.9","true"
"17","28","0","""""","9.9","true"
"18","28","9","""""","9.9","false"
"19","28","9","""""","9.9","false"
"20","28","9","""""","9.9","false"
"21","28","9","""""","9.9","false"
"22","28","9","""""","9.9","false"
"23","28","0","""""","9.9","true"
"24","28","0","""""","9.9","true"
"25","28","0","""""","9.9","true"
"26","28","0","""""","9.9","true"
"27","28","0","""""","9.9","true"
"28","28","9","""""","9.9","false"
"29","28","9","""""","9.9","false"
"30","28","9","""""","9.9","false"
"31","28","9","""""","9.9","false"
"32","28","9","""""","9.9","false"
"33","28","0","""""","9.9","true"
"34","28","0","""""","9.9","true"
"35","28","0","""""","9.9","true"
"36","28","0","""""","9.9","true"
"37","28","0","""""","9.9","true"
"38","28","9","""""","9.9","false"
"39","28","9","""""","9.9","false"
"40","28","9","""""","9.9","false"
"41","28","9","""""","9.9","false"
"42","28","9","""""","9.9","false"
"43","28","0","""""","9.9","true"
"44","28","0","""""","9.9","true"
"45","28","0","""""","9.9","true"
"46","28","0","""""","9.9","true"
"47","28","0","""""","9.9","true"
"48","28","9","""""","9.9","false"
"49","28","9","""""","9.9","false"
"50","28","9","""""","9.9","false"
"51","28","9","""""","9.9","false"
"52","28","9","""""","9.9","false"
"53","28","0","""""","9.9","true"
"54","28","0","""""","9.9","true"
"55","28","0","""""","9.9","true"
"56","28","0","""""","9.9","true"
"57","28","0","""""","9.9","true"
"58","28","0","""""","9.9","true"
"59","28","0","""""","9.9","true"
"60","28","0","""""","9.9","true"
"61","28","0","""""","9.9","true"
"62","28","0","""""","9.9","true"
"63","28","0","""""","9.9","true"
"64","28","0","""""","9.9","true"
"65","28","0","""""","9.9","true"
"66","28","0","""""","9.9","true"
"67","28","0","""""","9.9","true"
"68","28","0","""""","9.9","true"
"69","28","0","""""","9.9","true"
"70","28","0","""""","9.9","true"
"0","27","0","""""","9.9","true"
"1","27","0","""""","9.9","true"
"2","27","0","""""","9.9","true"
"3","27","0","""""","9.9","true"
"4","27","0","""""","9.9","true"
"5","27","0","""""","9.9","true"
"6","27","0","""""","9.9","true"
"7","27","0","""""","9.9","true"
"8","27","0","""""","9.9","true"
"9","27","0","""""","9.9","true"
"10","27","0","""""","9.9","true"
"11","27","0","""""","9.9","true"
"12","27","0","""""","9.9","true"
"13","27","0","""""","9.9","true"
"14","27","0","""""","9.9","true"
"15","27","0","""""","9.9","true"
"16","27","0","""""","9.9","true"
"17","27","0","""""","9.9","true"
"18","27","0","""""","9.9","true"
"19","27","9","""""","9.9","false"
"20","27","9","""""","9.9","false"
"21","27","9","""""","9.9","false"
"22","27","0","""""","9.9","true"
"23","27","0","""""","9.9","true"
"24","27","0","""""","9.9","true"
"25","27","0","""""","9.9","true"
"26","27","0","""""","9.9","true"
"27","27","0","""""","9.9","true"
"28","27","0","""""","9.9","true"
"29","27","9","""""","9.9","false"
"30","27","9","""""","9.9","false"
"31","27","9","""""","9.9","false"
"32","27","0","""""","9.9","true"
"33","27","0","""""","9.9","true"
"34","27","0","""""","9.9","true"
"35","27","0","""""","9.9","true"
"36","27","0","""""","9.9","true"
"37","27","0","""""","9.9","true"
"38","27","0","""""","9.9","true"
"39","27","9","""""","9.9","false"
"40","27","9","""""","9.9","false"
"41","27","9","""""","9.9","false"
"42","27","0","""""","9.9","true"
"43","27","0","""""","9.9","true"
"44","27","0","""""","9.9","true"
"45","27","0","""""","9.9","true"
"46","27","0","""""","9.9","true"
"47","27","0","""""","9.9","true"
"48","27","0","""""","9.9","true"
"49","27","9","""""","9.9","false"
"50","27","9","""""","9.9","false"
"51","27","9","""""","9.9","false"
"52","27","0","""""","9.9","true"
"53","27","0","""""","9.9","true"
"54","27","0","""""","9.9","true"
"55","27","0","""""","9.9","true"
"56","27","0","""""","9.9","true"
"57","27","0","""""","9.9","true"
"58","27","0","""""","9.9","true"
"59","27","0","""""","9.9","true"
"60","27","0","""""","9.9","true"
"61","27","0","""""","9.9","true"
"62","27","0","""""","9.9","true"
"63","27","0","""""","9.9","true"
"64","27","0","""""","9.9","true"
"65","27","0","""""","9.9","true"
"66","27","0","""""","9.9","true"
"67","27","0","""""","9.9","true"
"68","27","0","""""","9.9","true"
"69","27","0","""""","9.9","true"
"70","27","0","""""","9.9","true"
"0","26","0","""""","9.9","true"
"1","26","0","""""","9.9","true"
"2","26","0","""""","9.9","true"
"3","26","0","""""","9.9","true"
"4","26","0","""""","9.9","true"
"5","26","0","""""","9.9","true"
"6","26","0","""""","9.9","true"
"7","26","0","""""","9.9","true"
"8","26","0","""""","9.9","true"
"9","26","0","""""","9.9","true"
"10","26","0","""""","9.9","true"
"11","26","0","""""","9.9","true"
"12","26","0","""""","9.9","true"
"13","26","0","""""","9.9","true"
"14","26","0","""""","9.9","true"
"15","26","0","""""","9.9","true"
"16","26","0","""""","9.9","true"
"17","26","0","""""","9.9","true"
"18","26","0","""""","9.9","true"
"19","26","9","""""","9.9","false"
"20","26","9","""""","9.9","false"
"21","26","9","""""","9.9","false"
"22","26","0","""""","9.9","true"
"23","26","0","""""","9.9","true"
"24","26","0","""""","9.9","true"
"25","26","0","""""","9.9","true"
"26","26","0","""""","9.9","true"
"27","26","0","""""","9.9","true"
"28","26","0","""""","9.9","true"
"29","26","9","""""","9.9","false"
"30","26","9","""""","9.9","false"
"31","26","9","""""","9.9","false"
"32","26","0","""""","9.9","true"
"33","26","0","""""","9.9","true"
"34","26","0","""""","9.9","true"
"35","26","0","""""","9.9","true"
"36","26","0","""""","9.9","true"
"37","26","0","""""","9.9","true"
"38","26","0","""""","9.9","true"
"39","26","9","""""","9.9","false"
"40","26","9","""""","9.9","false"
"41","26","9","""""","9.9","false"
"42","26","0","""""","9.9","true"
"43","26","0","""""","9.9","true"
"44","26","0","""""","9.9","true"
"45","26","0","""""","9.9","true"
"46","26","0","""""","9.9","true"
"47","26","0","""""","9.9","true"
"48","26","0","""""","9.9","true"
"49","26","9","""""","9.9","false"
"50","26","9","""""","9.9","false"
"51","26","9","""""","9.9","false"
"52","26","0","""""","9.9","true"
"53","26","0","""""","9.9","true"
"54","26","0","""""","9.9","true"
"55","26","0","""""","9.9","true"
"56","26","0","""""","9.9","true"
"57","26","0","""""","9.9","true"
"58","26","0","""""","9.9","true"
"59","26","0","""""","9.9","true"
"60","26","0","""""","9.9","true"
"61","26","0","""""","9.9","true"
"62","26","0","""""","9.9","true"
"63","26","0","""""","9.9","true"
"64","26","0","""""","9.9","true"
"65","26","0","""""","9.9","true"
"66","26","0","""""","9.9","true"
"67","26","0","""""","9.9","true"
"68","26","0","""""","9.9","true"
"69","26","0","""""","9.9","true"
"70","26","0","""""","9.9","true"
"0","25","0","""""","9.9","true"
"1","25","0","""""","9.9","true"
"2","25","0","""""","9.9","true"
"3","25","0","""""","9.9","true"
"4","25","0","""""","9.9","true"
"5","25","0","""""","9.9","true"
"6","25","0","""""","9.9","true"
"7","25","0","""""","9.9","true"
"8","25","0","""""","9.9","true"
"9","25","0","""""","9.9","true"
"10","25","0","""""","9.9","true"
"11","25","0","""""","9.9","true"
"12","25","0","""""","9.9","true"
"13","25","0","""""","9.9","true"
"14","25","0","""""","9.9","true"
"15","25","0","""""","9.9","true"
"16","25","0","""""","9.9","true"
"17","25","0","""""","9.9","true"
"18","25","0","""""","9.9","true"
"19","25","9","""""","9.9","false"
"20","25","9","""""","9.9","false"
"21","25","9","""""","9.9","false"
"22","25","0","""""","9.9","true"
"23","25","0","""""","9.9","true"
"24","25","0","""""","9.9","true"
"25","25","0","""""","9.9","true"
"26","25","0","""""","9.9","true"
"27","25","0","""""","9.9","true"
"28","25","0","""""","9.9","true"
"29","25","9","""""","9.9","false"
"30","25","9","""""","9.9","false"
"31","25","9","""""","9.9","false"
"32","25","0","""""","9.9","true"
"33","25","0","""""","9.9","true"
"34","25","0","""""","9.9","true"
"35","25","0","""""","9.9","true"
"36","25","0","""""","9.9","true"
"37","25","0","""""","9.9","true"
"38","25","0","""""","9.9","true"
"39","25","9","""""","9.9","false"
"40","25","9","""""","9.9","false"
"41","25","9","""""","9.9","false"
"42","25","0","""""","9.9","true"
"43","25","0","""""","9.9","true"
"44","25","0","""""","9.9","true"
"45","25","0","""""","9.9","true"
"46","25","0","""""","9.9","true"
"47","25","0","""""","9.9","true"
"48","25","0","""""","9.9","true"
"49","25","9","""""","9.9","false"
"50","25","9","""""","9.9","false"
"51","25","9","""""","9.9","false"
"52","25","0","""""","9.9","true"
"53","25","0","""""","9.9","true"
"54","25","0","""""","9.9","true"
"55","25","0","""""","9.9","true"
"56","25","0","""""","9.9","true"
"57","25","0","""""","9.9","true"
"58","25","0","""""","9.9","true"
"59","25","0","""""","9.9","true"
"60","25","0","""""","9.9","true"
"61","25","0","""""","9.9","true"
"62","25","0","""""","9.9","true"
"63","25","0","""""","9.9","true"
"64","25","0","""""","9.9","true"
"65","25","0","""""","9.9","true"
"66","25","0","""""","9.9","true"
"67","25","0","""""","9.9","true"
"68","25","0","""""","9.9","true"
"69","25","0","""""","9.9","true"
"70","25","0","""""","9.9","true"
"0","24","0","""""","9.9","true"
"1","24","0","""""","9.9","true"
"2","24","0","""""","9.9","true"
"3","24","0","""""","9.9","true"
"4","24","0","""""","9.9","true"
"5","24","0","""""","9.9","true"
"6","24","0","""""","9.9","true"
"7","24","0","""""","9.9","true"
"8","24","0","""""","9.9","true"
"9","24","0","""""","9.9","true"
"10","24","0","""""","9.9","true"
"11","24","0","""""","9.9","true"
"12","24","0","""""","9.9","true"
"13","24","0","""""","9.9","true"
"14","24","0","""""","9.9","true"
"15","24","0","""""","9.9","true"
"16","24","0","""""","9.9","true"
"17","24","0","""""","9.9","true"
"18","24","0","""""","9.9","true"
"19","24","9","""""","9.9","false"
"20","24","9","""""","9.9","false"
"21","24","9","""""","9.9","false"
"22","24","0","""""","9.9","true"
"23","24","0","""""","9.9","true"
"24","24","0","""""","9.9","true"
"25","24","0","""""","9.9","true"
"26","24","0","""""","9.9","true"
"27","24","0","""""","9.9","true"
"28","24","0","""""","9.9","true"
"29","24","9","""""","9.9","false"
"30","24","9","""""","9.9","false"
"31","24","9","""""","9.9","false"
"32","24","0","""""","9.9","true"
"33","24","0","""""","9.9","true"
"34","24","0","""""","9.9","true"
"35","24","0","""""","9.9","true"
"36","24","0","""""","9.9","true"
"37","24","0","""""","9.9","true"
"38","24","0","""""","9.9","true"
"39","24","9","""""","9.9","false"
"40","24","9","""""","9.9","false"
"41","24","9","""""","9.9","false"
"42","24","0","""""","9.9","true"
"43","24","0","""""","9.9","true"
"44","24","0","""""","9.9","true"
"45","24","0","""""","9.9","true"
"46","24","0","""""","9.9","true"
"47","24","0","""""","9.9","true"
"48","24","0","""""","9.9","true"
"49","24","9","""""","9.9","false"
"50","24","9","""""","9.9","false"
"51","24","9","""""","9.9","false"
"52","24","0","""""","9.9","true"
"53","24","0","""""","9.9","true"
"54","24","0","""""","9.9","true"
"55","24","0","""""","9.9","true"
"56","24","0","""""","9.9","true"
"57","24","0","""""","9.9","true"
"58","24","0","""""","9.9","true"
"59","24","0","""""","9.9","true"
"60","24","0","""""","9.9","true"
"61","24","0","""""","9.9","true"
"62","24","0","""""","9.9","true"
"63","24","0","""""","9.9","true"
"64","24","0","""""","9.9","true"
"65","24","0","""""","9.9","true"
"66","24","0","""""","9.9","true"
"67","24","0","""""","9.9","true"
"68","24","0","""""","9.9","true"
"69","24","0","""""","9.9","true"
"70","24","0","""""","9.9","true"
"0","23","0","""""","9.9","true"
"1","23","0","""""","9.9","true"
"2","23","0","""""","9.9","true"
"3","23","0","""""","9.9","true"
"4","23","0","""""","9.9","true"
"5","23","0","""""","9.9","true"
"6","23","0","""""","9.9","true"
"7","23","0","""""","9.9","true"
"8","23","0","""""","9.9","true"
"9","23","0","""""","9.9","true"
"10","23","0","""""","9.9","true"
"11","23","0","""""","9.9","true"
"12","23","0","""""","9.9","true"
"13","23","0","""""","9.9","true"
"14","23","0","""""","9.9","true"
"15","23","0","""""","9.9","true"
"16","23","0","""""","9.9","true"
"17","23","0","""""","9.9","true"
"18","23","0","""""","9.9","true"
"19","23","9","""""","9.9","false"
"20","23","9","""""","9.9","false"
"21","23","9","""""","9.9","false"
"22","23","0","""""","9.9","true"
"23","23","0","""""","9.9","true"
"24","23","0","""""","9.9","true"
"25","23","0","""""","9.9","true"
"26","23","0","""""","9.9","true"
"27","23","0","""""","9.9","true"
"28","23","0","""""","9.9","true"
"29","23","9","""""","9.9","false"
"30","23","9","""""","9.9","false"
"31","23","9","""""","9.9","false"
"32","23","0","""""","9.9","true"
"33","23","0","""""","9.9","true"
"34","23","0","""""","9.9","true"
"35","23","0","""""","9.9","true"
"36","23","0","""""","9.9","true"
"37","23","0","""""","9.9","true"
"38","23","0","""""","9.9","true"
"39","23","9","""""","9.9","false"
"40","23","9","""""","9.9","false"
"41","23","9","""""","9.9","false"
"42","23","0","""""","9.9","true"
"43","23","0","""""","9.9","true"
"44","23","0","""""","9.9","true"
"45","23","0","""""","9.9","true"
"46","23","0","""""","9.9","true"
"47","23","0","""""","9.9","true"
"48","23","0","""""","9.9","true"
"49","23","9","""""","9.9","false"
"50","23","9","""""","9.9","false"
"51","23","9","""""","9.9","false"
"52","23","0","""""","9.9","true"
"53","23","0","""""","9.9","true"
"54","23","0","""""","9.9","true"
"55","23","0","""""","9.9","true"
"56","23","0","""""","9.9","true"
"57","23","0","""""","9.9","true"
"58","23","0","""""","9.9","true"
"59","23","0","""""","9.9","true"
"60","23","0","""""","9.9","true"
"61","23","0","""""","9.9","true"
"62","23","0","""""","9.9","true"
"63","23","0","""""","9.9","true"
"64","23","0","""""","9.9","true"
"65","23","0","""""","9.9","true"
"66","23","0","""""","9.9","true"
"67","23","0","""""","9.9","true"
"68","23","0","""""","9.9","true"
"69","23","0","""""","9.9","true"
"70","23","0","""""","9.9","true"
